stock_code,title,author,time,read_count,reply_count,url,source,page,crawl_time
600519,指数为饵 题材高低切,鲸融说,07-06 01:04,9,0,http://caifuhao.eastmoney.com/news/20250706010456017102140,东方财富,1,2025-07-06 01:19:16
600519,当茅台酒600块钱左右15倍市盈率的时候。再考虑买入吧。也许得5年以后了。,股友UnoIlk,07-06 12:32,35,1,"http://guba.eastmoney.com/news,600519,1567943167.html",东方财富,1,2025-07-06 01:19:16
600519,我买过的股，寸草不生,gg流星蝴蝶剑,07-05 10:16,865,16,"http://guba.eastmoney.com/news,600519,1567901594.html",东方财富,1,2025-07-06 01:19:16
600519,快跌到一千吧。我要上车，然后退休养老,股友73I78961e7,07-05 06:13,150,4,"http://guba.eastmoney.com/news,600519,1567927921.html",东方财富,1,2025-07-06 01:19:16
600519,中国上市公司综合竞争力评价报告放榜，四银行股跻身前十,工商银行资讯,07-01 05:16,12534,91,"http://guba.eastmoney.com/news,601398,1566323662.html",东方财富,1,2025-07-06 01:19:16
600519,段永平“怕什么”背后：白酒板块的黄金底与龙头酒企的攻守道,高礼远山,07-03 02:21,7477,55,http://caifuhao.eastmoney.com/news/20250703142133685134700,东方财富,1,2025-07-06 01:19:16
600519,茅台酒跌破1375元，今天看见烟酒店倒闭关门清仓，未来这种事情将越来越多,悲惨世界123,07-05 11:13,71,0,"http://guba.eastmoney.com/news,600519,1567941186.html",东方财富,1,2025-07-06 01:19:16
600519,有啥好说的？向下20个点到位。向上200个点都不给你！正常来说重组后万亿级别这票,光棍割,07-05 11:08,121,0,"http://guba.eastmoney.com/news,000065,1567941028.html",东方财富,1,2025-07-06 01:19:16
600519,纯技术角度分析贵州茅台缠终交易分析法：从大周期开始明确股价所处的阶段。绝大多数股,缠终交易,07-05 05:18,228,9,http://caifuhao.eastmoney.com/news/20250705171814052177840,东方财富,1,2025-07-06 01:19:16
600519,“拥抱”电商、白酒降度，酒企新一轮“洗牌”将至？,洋河股份资讯,07-05 10:52,783,0,"http://guba.eastmoney.com/news,002304,1567940473.html",东方财富,1,2025-07-06 01:19:16
600519,贫穷喝白酒，小康喝啤酒。请关注漓泉啤酒直播间买二送一。品种多。,基民69jw29,07-05 10:23,62,1,"http://guba.eastmoney.com/news,600519,1567939051.html",东方财富,1,2025-07-06 01:19:16
600519,茅台见证了股市的发展历程，三个阶段逐步突围的A股，宣开了历史大幕,空仓连道非,07-05 09:25,156,2,http://caifuhao.eastmoney.com/news/20250705212522181422720,东方财富,1,2025-07-06 01:19:16
600519,茅台价格回涨 今日25年飞天茅台原箱批价报1935元/瓶,贵州茅台资讯,07-04 10:03,4380,47,"http://guba.eastmoney.com/news,600519,1567498653.html",东方财富,1,2025-07-06 01:19:16
600519,不要倒在黎明前，耐心持股，静待花开,逍遥醉股,07-04 10:11,320,2,"http://guba.eastmoney.com/news,000568,1567514621.html",东方财富,1,2025-07-06 01:19:16
600519,此一时彼一时，顶峰时期也是外资刚进来几年炒作而已,股友59T59a3339,07-05 10:25,67,0,"http://guba.eastmoney.com/news,600519,1567939150.html",东方财富,1,2025-07-06 01:19:16
600519,主要是年轻人不上当了，不抽烟不喝酒了。这才是主要逻辑,股友jqisrD,07-04 10:39,345,7,"http://guba.eastmoney.com/news,600519,1567873890.html",东方财富,1,2025-07-06 01:19:16
600519,茅台经销商集体清仓，黄牛卷款跑路，今天回收价又跌回1650，五粮液也跟着跳水到7,自强不息de斯特拉,07-05 09:50,207,0,"http://guba.eastmoney.com/news,600519,1567937590.html",东方财富,1,2025-07-06 01:19:16
600519,银行股的暴涨,放飞梦想TD63682,07-05 09:45,420,0,http://caifuhao.eastmoney.com/news/20250705214517437413710,东方财富,1,2025-07-06 01:19:16
600519,这个蛇矛真的吗？,吉祥高升方大,07-05 08:17,290,1,"http://guba.eastmoney.com/news,600519,1567933284.html",东方财富,1,2025-07-06 01:19:16
600519,新加坡其人其事,股友3t619H5561,07-05 09:40,110,0,"http://guba.eastmoney.com/news,600182,1567937160.html",东方财富,1,2025-07-06 01:19:16
600519,提起茅台必说五粮液，故市场有茅五之说，作为白酒双子星的五粮液，其市盈率不足茅台一,淸風徐徐來,07-04 03:25,1907,12,"http://guba.eastmoney.com/news,000858,1567795183.html",东方财富,1,2025-07-06 01:19:16
600519,2024年股东大会点评：韧性生长，价值升维,贵州茅台资讯,05-26 04:13,2600,12,"http://guba.eastmoney.com/news,600519,1553649974.html",东方财富,1,2025-07-06 01:19:16
600519,全国用电负荷超14亿千瓦创历史新高2025年07月04日18:54来源：央视新闻,股友0a65868g63,07-05 09:26,67,0,http://caifuhao.eastmoney.com/news/20250705092608381883130,东方财富,1,2025-07-06 01:19:16
600519,聊聊家人们担心Q2业绩问题，即管放心捏着筹码，Q1亏损都能熬了过来，Q2刚开始业务拓展和线上线下铺店！炸裂市场在Q3销售大旺季！,复利核弹威力,07-05 09:59,996,12,http://caifuhao.eastmoney.com/news/20250705095914899924210,东方财富,1,2025-07-06 01:19:16
600519,一帮穷G在唱空，手里估计连1手都没有。,响水炮炮兵,07-05 03:41,163,2,"http://guba.eastmoney.com/news,600519,1567919684.html",东方财富,1,2025-07-06 01:19:16
600519,破译顶级投资人的财富密码,扫地僧司马懿,07-04 04:22,1851,13,http://caifuhao.eastmoney.com/news/20250704162207676580850,东方财富,1,2025-07-06 01:19:16
600519,站在牛市起点，中国资本市场估值体系正在重构。,史Small,07-05 03:40,253,2,http://caifuhao.eastmoney.com/news/20250705154013845719200,东方财富,1,2025-07-06 01:19:16
600519,禁酒令一出，涨也是为了减仓,吴廣得,07-05 08:26,86,0,"http://guba.eastmoney.com/news,600519,1567933731.html",东方财富,1,2025-07-06 01:19:16
600519,“拥抱”电商、白酒降度，酒企新一轮“洗牌”将至？,洋河股份资讯,07-04 10:29,3249,26,"http://guba.eastmoney.com/news,002304,1567872611.html",东方财富,1,2025-07-06 01:19:16
600519,【中国贵州茅台】调整我对贵州茅台的期望值！(2025.4.28),天晴好卖货,04-28 12:09,537,3,http://caifuhao.eastmoney.com/news/20250428120937549634990,东方财富,1,2025-07-06 01:19:16
600519,国宴招待贵宾喝茅台，富人不怕贵，招待贵宾喝茅台，送礼送茅台。阶层不一样，我看不值,股友17303EK311,07-05 08:07,168,0,"http://guba.eastmoney.com/news,600519,1567932832.html",东方财富,1,2025-07-06 01:19:16
600519,张裕葡萄酒想要合并重组,起风了st易购,07-05 07:53,97,0,"http://guba.eastmoney.com/news,600519,1567932155.html",东方财富,1,2025-07-06 01:19:16
600519,不是这周嚷嚷破1400吗又改下周了？连个实盘V都没有，一手十几万只能看看的人瞎叽,默黑犬,07-04 10:39,172,4,"http://guba.eastmoney.com/news,600519,1567557231.html",东方财富,1,2025-07-06 01:19:16
600519,要学去买50一斤,机灵俏皮的静海7,07-05 06:15,322,0,"http://guba.eastmoney.com/news,600519,1567927979.html",东方财富,1,2025-07-06 01:19:16
600519,周五小上了三支股，时也势也！情绪在跨境支付互联金融数字货币京北方信雅达金一文化,游资江湖,07-05 02:15,641,3,"http://guba.eastmoney.com/news,002987,1567915541.html",东方财富,1,2025-07-06 01:19:16
600519,老段的成本很低吧，估计只有400多块,最爱美女A,07-02 03:28,158,2,"http://guba.eastmoney.com/news,600519,1566790895.html",东方财富,1,2025-07-06 01:19:16
600519,同是贵州贵阳银行1最低市盈率仅4倍2最低市净率仅0.4倍3高每股净资产每股16.,温和友善的谢杰,07-05 03:28,203,6,"http://guba.eastmoney.com/news,600519,1567919132.html",东方财富,1,2025-07-06 01:19:16
600519,$*ST春天(SH600381)$$贵州茅台(SH600519)$$五粮液(SZ,点石成金的鹰,07-04 05:18,1702,13,"http://guba.eastmoney.com/news,600381,1567823482.html",东方财富,1,2025-07-06 01:19:16
600519,棍子菌团已经重仓！还是老规矩！谁追高上车砍谁！低胸门精神点！我们的目标不是韭菜是,光棍割,07-05 01:00,303,4,"http://guba.eastmoney.com/news,000065,1567911696.html",东方财富,1,2025-07-06 01:19:16
600519,持续稳定分红的茅台酒，目前股价折合股息率也只3.62%，相对于银行保险等还不是特,可人一生平安,07-05 05:09,166,0,"http://guba.eastmoney.com/news,600519,1567924428.html",东方财富,1,2025-07-06 01:19:16
600519,禁酒令后白酒股票还能买吗？,股民脱口秀,07-04 01:00,4781,37,http://caifuhao.eastmoney.com/news/20250704130025902913000,东方财富,1,2025-07-06 01:19:16
600519,看看某音瘸子卖口子窖都是降价往外卖，都不太好卖，在看看其他的酒企，老板都上平台卖,大A领先者,07-05 04:55,262,0,"http://guba.eastmoney.com/news,600519,1567923718.html",东方财富,1,2025-07-06 01:19:16
600519,从基本面看，没有哪家公司可与茅台比。这一点暂且不争了。接下来重点看技术面。这个争,优质选势量形验证,07-04 10:41,3951,22,"http://guba.eastmoney.com/news,600519,1567559334.html",东方财富,1,2025-07-06 01:19:16
600519,时代不一样了，喝茅台的那些老酒鬼们数量在急剧减少，要么在土里，要么在牢里，没法消,套紧才爽1257,07-05 04:33,142,1,"http://guba.eastmoney.com/news,600519,1567922519.html",东方财富,1,2025-07-06 01:19:16
600519,14只白酒股下跌 贵州茅台1422.22元/股收盘,贵州茅台资讯,07-04 04:50,1601,9,"http://guba.eastmoney.com/news,600519,1567817182.html",东方财富,1,2025-07-06 01:19:16
600519,横有多长竖有多高，欠横必跌，接着横,喜气洋洋的爱子轩,07-05 04:11,142,0,"http://guba.eastmoney.com/news,600519,1567921355.html",东方财富,1,2025-07-06 01:19:16
600519,老丫头形态，稀缺题材品种，困境反转涅槃重生就买欢瑞世纪，长线持有大格局押注东方大,画饼未来首席韭裁,07-05 09:37,722,10,http://caifuhao.eastmoney.com/news/20250705093749379559200,东方财富,1,2025-07-06 01:19:16
600519,上代人喜欢喝酒，喝酒的年代一去不复返了，不转行做鸡尾酒一类的，注定被时代淘汰。,大A领先者,07-05 03:38,359,4,"http://guba.eastmoney.com/news,600519,1567919555.html",东方财富,1,2025-07-06 01:19:16
600519,不知不觉中股价快砍一半了，有多少人资产损失过半了。,谦逊的叶珂东,07-05 03:50,142,0,"http://guba.eastmoney.com/news,600519,1567920120.html",东方财富,1,2025-07-06 01:19:16
600519,1397可买了,千里眼5110700,07-05 03:37,150,0,"http://guba.eastmoney.com/news,600519,1567919501.html",东方财富,1,2025-07-06 01:19:16
600519,茅台喝的是人的尊贵，将进酒3284.85~3754.11（保留两位），快哉！,佛山姜晓,07-05 03:32,207,0,"http://guba.eastmoney.com/news,600519,1567919298.html",东方财富,1,2025-07-06 01:19:16
600519,**********【重磅研究】AI+诞生大牛股，酿酒牛已结束！【牛股追击】底部,价值成长668,07-05 06:27,168,1,"http://guba.eastmoney.com/news,600519,1567886911.html",东方财富,1,2025-07-06 01:19:16
600519,早上的集合竞价挂单，能在有限时间内做出最优决策,周密的雷皓轩,07-05 03:04,162,0,"http://guba.eastmoney.com/news,600519,1567917799.html",东方财富,1,2025-07-06 01:19:16
600519,酒是一级致癌物，茅台更是百姓的远离物，茅台有啥营养？酒精加水而已，不喝酒会更健康,兴奋的游翔云1,06-23 09:51,138,3,"http://guba.eastmoney.com/news,600519,1562944279.html",东方财富,1,2025-07-06 01:19:16
600519,茅台的合理估值高达600元，算好的了……,搞搞窝窝谈利,07-05 02:24,180,2,"http://guba.eastmoney.com/news,600519,1567915968.html",东方财富,1,2025-07-06 01:19:16
600519,只能给予10倍估值，还有30%的下跌空间,最爱美女A,07-05 02:37,175,1,"http://guba.eastmoney.com/news,600519,1567916482.html",东方财富,1,2025-07-06 01:19:16
600519,能买茅台的都是中产,明亮的眼盯着你,07-05 02:47,166,0,"http://guba.eastmoney.com/news,600519,1567916931.html",东方财富,1,2025-07-06 01:19:16
600519,大盘涨的时候你不涨，大盘要大跌了，我看你怎么办？,金玉十满堂,07-05 12:46,182,1,"http://guba.eastmoney.com/news,600519,1567910979.html",东方财富,1,2025-07-06 01:19:16
600519,大家看看逻辑对不对，周末热点，7月科技主线领涨股，华为与苹果折叠屏抢夺eSIM卡,热泪盈眶坚持做多,07-05 02:04,191,0,"http://guba.eastmoney.com/news,600519,1567914935.html",东方财富,1,2025-07-06 01:19:16
600519,业绩看，只要稳定收益就不增长了也知道500元1000，合理价值，高于1000就拉,见性如来,07-05 01:44,189,0,"http://guba.eastmoney.com/news,600519,1567913850.html",东方财富,1,2025-07-06 01:19:16
600519,喝茅台看苏超经济新引擎吃蛋糕庆贺喝茅台功劳苏超赞助商元祖在江苏有很多门店上图20,马宇萱8,07-05 11:16,234,2,"http://guba.eastmoney.com/news,600519,1567905875.html",东方财富,1,2025-07-06 01:19:16
600519,段永平：我们拿着苹果拿着茅台这么多年，老是有人在旁边一直说：你好难啊！我难吗？！难在哪里了？什么事情比这个更容易呢？,峭缘书房,07-04 06:54,14875,78,http://caifuhao.eastmoney.com/news/20250704065441788697510,东方财富,1,2025-07-06 01:19:16
600519,现在产量一年一亿瓶，一个工业品，没有稀缺性，想扩产能还不简单，早晚也会产能过剩。,拾荒千万,07-05 09:16,397,5,"http://guba.eastmoney.com/news,600519,1567897455.html",东方财富,1,2025-07-06 01:19:16
600519,贵阳银行是贵州板块除了贵州茅台老大以外，业绩最好的上市公司，严重低估，市值翻倍以,粤粤ok,07-05 01:04,267,0,"http://guba.eastmoney.com/news,601997,1567911924.html",东方财富,1,2025-07-06 01:19:16
600519,300770,新媒股份300770,07-05 01:03,176,0,"http://guba.eastmoney.com/news,600519,1567911841.html",东方财富,1,2025-07-06 01:19:16
600519,1397,千里眼5110700,07-05 12:57,163,0,"http://guba.eastmoney.com/news,600519,1567911530.html",东方财富,1,2025-07-06 01:19:16
600519,国企，永续，高分红，估值低，四个标准，我觉得大差不差。有些人还幻想着手里的银行涨,酱香科技,07-03 12:11,2855,50,http://caifuhao.eastmoney.com/news/20250703121110225764690,东方财富,1,2025-07-06 01:19:16
600519,林园不灵了？,大财可富司机,07-03 04:15,1569,4,http://caifuhao.eastmoney.com/news/20250703161518574242690,东方财富,1,2025-07-06 01:19:16
600519,价格会迅速反抽，把20日线带到60日线上方，维持上升趋势不变。,账户已注销,07-05 12:45,169,0,"http://guba.eastmoney.com/news,600519,1567910951.html",东方财富,1,2025-07-06 01:19:16
600519,林园：投资的本质是买赚钱机器，印钞机一样的企业,峭缘书房,06-22 08:28,1670,18,http://caifuhao.eastmoney.com/news/20250622202844686281760,东方财富,1,2025-07-06 01:19:16
600519,当年有人说茅台不套人,牛气冲天3099,06-27 09:53,474,1,"http://guba.eastmoney.com/news,600519,1565300560.html",东方财富,1,2025-07-06 01:19:16
600519,这波上涨1670左右,xwderens,07-04 10:30,412,2,"http://guba.eastmoney.com/news,600519,1567872741.html",东方财富,1,2025-07-06 01:19:16
600519,一瓶茅台酒到底卖多少钱？,玲珑剔透的尹啸珏,07-05 12:12,613,0,"http://guba.eastmoney.com/news,600519,1567909137.html",东方财富,1,2025-07-06 01:19:16
600519,完美踏空,牛年牛市吗,07-04 01:26,392,5,"http://guba.eastmoney.com/news,600519,1567677433.html",东方财富,1,2025-07-06 01:19:16
600519,行业下行，都会收到影响,活泼俏皮的梅佳玉,07-05 11:57,162,0,"http://guba.eastmoney.com/news,600519,1567908243.html",东方财富,1,2025-07-06 01:19:16
600519,唱空茅台基本面的网友价值投资水平极低，我就不一一回复、反驳。还是多看、探讨技术面,优质选势量形验证,07-05 11:34,231,1,"http://guba.eastmoney.com/news,600519,1567906903.html",东方财富,1,2025-07-06 01:19:16
600519,可口可乐的股价曾经都跌过10年，茅台跌个10年又有什么稀奇的？？,股友18176yN512,07-05 05:05,191,1,"http://guba.eastmoney.com/news,600519,1567885330.html",东方财富,1,2025-07-06 01:19:16
600519,是[呲牙],优质选势量形验证,07-05 11:29,232,0,"http://guba.eastmoney.com/news,600519,1567906690.html",东方财富,1,2025-07-06 01:19:16
600519,美股:历史新高!A股:情绪、龙头、中军、后排、启动、确认、加速、分岐、一致、卡位,高礼远山,07-05 11:16,77,0,http://caifuhao.eastmoney.com/news/20250705111640496184560,东方财富,1,2025-07-06 01:19:16
600519,这酒类是真的凉了，去年炒的低空+机器人后来玩的半导体\算力\CPO\PCB，玩完,风影乱飘,07-04 10:19,992,7,"http://guba.eastmoney.com/news,600519,1567871502.html",东方财富,1,2025-07-06 01:19:16
600519,本轮茅台创阶段性新低，股价运行了15个交易日，也就是三周，总体振荡向上，本周五收,优质选势量形验证,07-05 06:26,850,5,"http://guba.eastmoney.com/news,600519,1567886895.html",东方财富,2,2025-07-06 01:19:17
600519,贵州茅台:贵州茅台关于回购股份实施进展的公告,贵州茅台资讯,07-02 05:16,425,23,"http://guba.eastmoney.com/news,600519,1566818947.html",东方财富,2,2025-07-06 01:19:17
600519,今天要是能站上20日均线（1417）以上收盘，那就符合预期,龙先生999,07-03 10:04,442,32,"http://guba.eastmoney.com/news,600519,1567006936.html",东方财富,2,2025-07-06 01:19:17
600519,还预约不1499,股友9rTt7x,07-05 10:14,164,0,"http://guba.eastmoney.com/news,600519,1567901432.html",东方财富,2,2025-07-06 01:19:17
600519,惊爆！这些行业回款速度竟差100倍！,扫地僧司马懿,07-05 09:51,973,1,http://caifuhao.eastmoney.com/news/20250705095151061770130,东方财富,2,2025-07-06 01:19:17
600519,茅台本就是给大机构，豪门长线准备的，小散们配不了茅台的。左侧交易也不是小散该有的,有福同享的抄底,07-05 09:53,176,1,"http://guba.eastmoney.com/news,600519,1567899956.html",东方财富,2,2025-07-06 01:19:17
600519,现在的江西铜业肯定比白酒更具价值投资。,悟空道人,07-04 10:02,359,1,"http://guba.eastmoney.com/news,600362,1567869414.html",东方财富,2,2025-07-06 01:19:17
600519,第一次买茅台是26左右，第二次买茅台是一百二十左右，网上能找到俺的发帖。现在开启,有福同享的抄底,07-03 10:59,281,11,"http://guba.eastmoney.com/news,600519,1567082227.html",东方财富,2,2025-07-06 01:19:17
600519,贵州茅台：对原产于欧盟的白兰地征收反倾销税对A股巿场的影响,eolon927,07-04 09:39,2346,7,http://caifuhao.eastmoney.com/news/20250704213904423973760,东方财富,2,2025-07-06 01:19:17
600519,我就是来吵这个重组的！怎么了？还能下来让我加昌？现在跟你明说了！万亿重组两大集团,光棍割,07-04 11:53,890,14,"http://guba.eastmoney.com/news,000065,1567629401.html",东方财富,2,2025-07-06 01:19:17
600519,科技公司被新科技打败很正常？这叫强基本面？[呲牙],优质选势量形验证,07-05 09:33,195,0,"http://guba.eastmoney.com/news,600519,1567898542.html",东方财富,2,2025-07-06 01:19:17
600519,贵州茅台经销商的谎言,z8f88,07-04 07:25,3301,23,http://caifuhao.eastmoney.com/news/20250704192552584346110,东方财富,2,2025-07-06 01:19:17
600519,茅台关注度高了！这是腥味。,优质选势量形验证,07-05 09:20,197,0,"http://guba.eastmoney.com/news,600519,1567897658.html",东方财富,2,2025-07-06 01:19:17
600519,抽烟、PC怎么解释？[呲牙],优质选势量形验证,07-05 09:10,210,0,"http://guba.eastmoney.com/news,600519,1567897006.html",东方财富,2,2025-07-06 01:19:17
600519,也有消费升级的情况。,优质选势量形验证,07-05 09:09,189,0,"http://guba.eastmoney.com/news,600519,1567896886.html",东方财富,2,2025-07-06 01:19:17
600519,贵州茅台正式见底，主力洗盘接近尾声，市净率已经处于19年水平，大盘均线多头发散，,账户已注销,07-04 10:42,682,4,"http://guba.eastmoney.com/news,600519,1567874399.html",东方财富,2,2025-07-06 01:19:17
600519,感觉很快就破1400元了，你们要加仓吗？,枭伍52,06-10 02:33,346,13,"http://guba.eastmoney.com/news,600519,1558615853.html",东方财富,2,2025-07-06 01:19:17
600519,你说的是茅台酒吗？[呲牙] //@优质选势量形验证 :本轮茅台创阶段性新低，股价,优质选势量形验证,07-05 09:01,218,0,"http://guba.eastmoney.com/news,600519,1567896214.html",东方财富,2,2025-07-06 01:19:17
600519,吸烟有害健康，犯法，但人性难改。,优质选势量形验证,07-05 09:00,195,0,"http://guba.eastmoney.com/news,600519,1567896164.html",东方财富,2,2025-07-06 01:19:17
600519,如果业绩不行了，最高就是400块净资产200元一倍，现在破净股太多了，给他600,见性如来,07-05 08:46,155,0,"http://guba.eastmoney.com/news,600519,1567894974.html",东方财富,2,2025-07-06 01:19:17
600519,搞了0.6个点利润,宁波丁元英,07-05 08:24,153,0,"http://guba.eastmoney.com/news,600519,1567893062.html",东方财富,2,2025-07-06 01:19:17
600519,茅台降低出厂价近在眼前。有人说飞天茅台的批价虽大跌但仍远高于出厂价，不会影响茅台,敏捷的卢程泽,07-05 08:10,197,0,"http://guba.eastmoney.com/news,600519,1567892091.html",东方财富,2,2025-07-06 01:19:17
600519,中信建投：茅台批价有望回升，珍视白酒底部机会,贵州茅台资讯,07-04 09:15,2469,25,"http://guba.eastmoney.com/news,600519,1567413088.html",东方财富,2,2025-07-06 01:19:17
600519,贵州茅台：融资净偿还5423.83万元，融资余额160.28亿元（07-04）,贵州茅台资讯,07-05 07:56,66,0,"http://guba.eastmoney.com/news,600519,1567891380.html",东方财富,2,2025-07-06 01:19:17
600519,25年飞天茅台散瓶批价报1855元/瓶 较前一日回升25元,贵州茅台资讯,07-02 10:26,3322,43,"http://guba.eastmoney.com/news,600519,1566548100.html",东方财富,2,2025-07-06 01:19:17
600519,佳通大股东其人其事,股友3t619H5561,07-04 01:33,380,1,"http://guba.eastmoney.com/news,600519,1567685305.html",东方财富,2,2025-07-06 01:19:17
600519,在烈性酒里，茅台销量不是最大的，但市值长期称霸世界，存在即合理。,优质选势量形验证,07-05 07:03,253,0,"http://guba.eastmoney.com/news,600519,1567887933.html",东方财富,2,2025-07-06 01:19:17
600519,茅台迟早会跌落神坛～因为喝它的老头越来越少了，年轻人都喝葡萄酒和饮料,长线大金王7815,07-04 11:53,233,2,"http://guba.eastmoney.com/news,600519,1567880188.html",东方财富,2,2025-07-06 01:19:17
600519,茅台酒肯定是好酒，是一口一口喝出来的，手中有钱的话白酒里当然是喝茅台！茅台酒有收,优质选势量形验证,07-05 06:59,257,0,"http://guba.eastmoney.com/news,600519,1567887771.html",东方财富,2,2025-07-06 01:19:17
600519,当初茅台股份200之后跌破30。之后2800可能要跌破300。,菠萝包冇菠萝,07-05 05:40,179,1,"http://guba.eastmoney.com/news,600519,1567885926.html",东方财富,2,2025-07-06 01:19:17
600519,价值投资不参与缩量市场谁说的？？现实又打脸不提了？,十年千倍,07-05 06:57,148,0,"http://guba.eastmoney.com/news,600519,1567887711.html",东方财富,2,2025-07-06 01:19:17
600519,还要等至少六七年，股价应该在600左右，可以慢慢买入,股友zi6vgj,07-04 05:19,175,8,"http://guba.eastmoney.com/news,600519,1567823550.html",东方财富,2,2025-07-06 01:19:17
600519,至少还要跌一半。2025.7.4日，立贴为证。,军机处胡一刀,07-04 01:50,141,2,"http://guba.eastmoney.com/news,600519,1567384763.html",东方财富,2,2025-07-06 01:19:17
600519,尚界要来了：小米未来已经兑现，可以跑了，等未来业绩再决定是否介入；上汽开启未来兑,iSnowballr,07-04 12:30,275,3,"http://guba.eastmoney.com/news,600519,1567638508.html",东方财富,2,2025-07-06 01:19:17
600519,实体百姓店铺，和中间商，经销商都是你们茅台的韭菜，你们和电商合作就好，最好双11,气宇轩昂的魏小达,07-05 01:51,207,0,"http://guba.eastmoney.com/news,600519,1567883644.html",东方财富,2,2025-07-06 01:19:17
600519,目前对茅台投资价值的分析都是基于过去20年的数据，但这只是刻舟求剑式的一厢情愿。,敏捷的卢程泽,07-04 04:45,1398,26,"http://guba.eastmoney.com/news,600519,1567816215.html",东方财富,2,2025-07-06 01:19:17
